,Sightline,Chi-Squared,lambda0,f,gamma,b,N,v_rad,v_resolution,n_step,fit_report,
10,HD 144470,4.62E-06,4232.548,0.3393,38000000,2.586652574,1.00522E+11,-1.420144348,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 42
    # data points      = 25
    # variables        = 3
    chi-square         = 1.0163e-04
    reduced chi-square = 4.6194e-06
    Akaike info crit   = -304.326769
    Bayesian info crit = -300.670142
    R-squared          = 0.98869508
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             2.58665257 +/- 0.12944030 (5.00%) (init = 2.36)
    N:             1.0052e+11 +/- 2.4763e+09 (2.46%) (init = 7e+11)
    v_rad:        -1.42014435 +/- 0.06968150 (4.91%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5318",2.255398269
11,HD 144470,2.33E-05,4232.548,0.3393,38000000,1.924143964,96591088585,-1.934736826,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 57
    # data points      = 25
    # variables        = 3
    chi-square         = 5.1324e-04
    reduced chi-square = 2.3329e-05
    Akaike info crit   = -263.840948
    Bayesian info crit = -260.184321
    R-squared          = 0.95219870
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             1.92414396 +/- 0.28376434 (14.75%) (init = 2.36)
    N:             9.6591e+10 +/- 5.1402e+09 (5.32%) (init = 7e+11)
    v_rad:        -1.93473683 +/- 0.13184242 (6.81%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.4993",
12,HD 147165,3.12E-05,4232.548,0.3393,38000000,1.065843065,91809525499,-0.664642685,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 47
    # data points      = 25
    # variables        = 3
    chi-square         = 6.8689e-04
    reduced chi-square = 3.1222e-05
    Akaike info crit   = -256.555196
    Bayesian info crit = -252.898569
    R-squared          = 0.93943124
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             1.06584307 +/- 0.41239135 (38.69%) (init = 2.36)
    N:             9.1810e+10 +/- 5.1096e+09 (5.57%) (init = 7e+11)
    v_rad:        -0.66464269 +/- 0.12686266 (19.09%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.2238",1.463192807
13,HD 147165,9.28E-06,4232.548,0.3393,38000000,1.860542548,87979224307,-0.369536159,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 37
    # data points      = 25
    # variables        = 3
    chi-square         = 2.0423e-04
    reduced chi-square = 9.2833e-06
    Akaike info crit   = -286.878206
    Bayesian info crit = -283.221578
    R-squared          = 0.97660102
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             1.86054255 +/- 0.19586614 (10.53%) (init = 2.36)
    N:             8.7979e+10 +/- 3.2088e+09 (3.65%) (init = 7e+11)
    v_rad:        -0.36953616 +/- 0.08917181 (24.13%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5012",
14,HD 147683,0.000109518,4232.548,0.3393,38000000,4.907117702,3.19611E+11,1.665257252,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 45
    # data points      = 25
    # variables        = 3
    chi-square         = 0.00240941
    reduced chi-square = 1.0952e-04
    Akaike info crit   = -225.181270
    Bayesian info crit = -221.524642
    R-squared          = 0.95197831
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             4.90711770 +/- 0.33277142 (6.78%) (init = 2.36)
    N:             3.1961e+11 +/- 1.5697e+10 (4.91%) (init = 7e+11)
    v_rad:         1.66525725 +/- 0.21764825 (13.07%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5182",4.823955101
15,HD 147683,0.000146575,4232.548,0.3393,38000000,4.7407925,3.38531E+11,0.907631042,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 41
    # data points      = 25
    # variables        = 3
    chi-square         = 0.00322466
    reduced chi-square = 1.4658e-04
    Akaike info crit   = -217.895105
    Bayesian info crit = -214.238478
    R-squared          = 0.94267880
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             4.74079250 +/- 0.35212088 (7.43%) (init = 2.36)
    N:             3.3853e+11 +/- 1.8010e+10 (5.32%) (init = 7e+11)
    v_rad:         0.90763104 +/- 0.22924937 (25.26%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5117",
16,HD 149757,1.90E-05,4232.548,0.3393,38000000,2.235329602,4.84263E+11,-0.037785771,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 21
    # data points      = 25
    # variables        = 3
    chi-square         = 4.1811e-04
    reduced chi-square = 1.9005e-05
    Akaike info crit   = -268.965795
    Bayesian info crit = -265.309167
    R-squared          = 0.99752012
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             2.23532960 +/- 0.05849818 (2.62%) (init = 2.36)
    N:             4.8426e+11 +/- 5.5905e+09 (1.15%) (init = 7e+11)
    v_rad:        -0.03778577 +/- 0.03052272 (80.78%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.2475",1.536558284
17,HD 149757,7.21E-06,4232.548,0.3393,38000000,1.397642439,5.46017E+11,-0.993198188,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 21
    # data points      = 25
    # variables        = 3
    chi-square         = 1.5871e-04
    reduced chi-square = 7.2139e-06
    Akaike info crit   = -293.183238
    Bayesian info crit = -289.526610
    R-squared          = 0.99925163
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             1.39764244 +/- 0.03592584 (2.57%) (init = 2.36)
    N:             5.4602e+11 +/- 4.4270e+09 (0.81%) (init = 7e+11)
    v_rad:        -0.99319819 +/- 0.01427352 (1.44%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = -0.4753",
18,HD 149757,2.01E-05,4232.548,0.3393,38000000,1.449447324,5.22199E+11,-0.832907549,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 21
    # data points      = 25
    # variables        = 3
    chi-square         = 4.4264e-04
    reduced chi-square = 2.0120e-05
    Akaike info crit   = -267.540545
    Bayesian info crit = -263.883917
    R-squared          = 0.99781804
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             1.44944732 +/- 0.06097198 (4.21%) (init = 2.36)
    N:             5.2220e+11 +/- 6.7588e+09 (1.29%) (init = 7e+11)
    v_rad:        -0.83290755 +/- 0.02480303 (2.98%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = -0.3747",
19,HD 149757,0.002276444,4232.548,0.3393,38000000,1.809979075,4.69583E+11,0.03187823,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 53
    # data points      = 25
    # variables        = 3
    chi-square         = 0.05008177
    reduced chi-square = 0.00227644
    Akaike info crit   = -149.324349
    Bayesian info crit = -145.667721
    R-squared          = 0.79114099
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             1.80997907 +/- 0.65965452 (36.45%) (init = 2.36)
    N:             4.6958e+11 +/- 6.0162e+10 (12.81%) (init = 7e+11)
    v_rad:         0.03187823 +/- 0.30733836 (964.10%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)",
20,HD 149757,1.13E-05,4232.548,0.3393,38000000,2.134121131,4.87081E+11,-0.131478356,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 21
    # data points      = 25
    # variables        = 3
    chi-square         = 2.4921e-04
    reduced chi-square = 1.1328e-05
    Akaike info crit   = -281.901813
    Bayesian info crit = -278.245185
    R-squared          = 0.99855398
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             2.13412113 +/- 0.04474785 (2.10%) (init = 2.36)
    N:             4.8708e+11 +/- 4.3009e+09 (0.88%) (init = 7e+11)
    v_rad:        -0.13147836 +/- 0.02283267 (17.37%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.2101",
21,HD 149757,0.018184601,4232.548,0.3393,38000000,0.192830131,4.34162E+11,0.796781148,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 117
    # data points      = 25
    # variables        = 3
    chi-square         = 0.40006122
    reduced chi-square = 0.01818460
    Akaike info crit   = -97.3753377
    Bayesian info crit = -93.7187102
    R-squared          = 0.03860914
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             0.19283013 +/- 0.12066982 (62.58%) (init = 2.36)
    N:             4.3416e+11 +/- 1.4383e+12 (331.28%) (init = 7e+11)
    v_rad:         0.79678115 +/- 1.59573622 (200.27%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = -0.6751",
22,HD 166937,1.65E-05,4232.548,0.3393,38000000,1.757875573,1.8143E+11,-0.914727867,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 41
    # data points      = 25
    # variables        = 3
    chi-square         = 3.6396e-04
    reduced chi-square = 1.6544e-05
    Akaike info crit   = -272.433230
    Bayesian info crit = -268.776603
    R-squared          = 0.98920171
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             1.75787557 +/- 0.13161306 (7.49%) (init = 2.36)
    N:             1.8143e+11 +/- 4.3387e+09 (2.39%) (init = 7e+11)
    v_rad:        -0.91472787 +/- 0.05854847 (6.40%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.3864",1.903430362
23,HD 166937,1.19E-05,4232.548,0.3393,38000000,2.048985151,1.74621E+11,-0.225060035,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 33
    # data points      = 25
    # variables        = 3
    chi-square         = 2.6099e-04
    reduced chi-square = 1.1863e-05
    Akaike info crit   = -280.747907
    Bayesian info crit = -277.091279
    R-squared          = 0.99096081
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             2.04898515 +/- 0.11528724 (5.63%) (init = 2.36)
    N:             1.7462e+11 +/- 3.8112e+09 (2.18%) (init = 7e+11)
    v_rad:        -0.22506003 +/- 0.05594017 (24.86%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.4488",
24,HD 170740,2.02E-05,4232.548,0.3393,38000000,2.955544102,2.57201E+11,-0.637912193,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 29
    # data points      = 25
    # variables        = 3
    chi-square         = 4.4388e-04
    reduced chi-square = 2.0177e-05
    Akaike info crit   = -267.470568
    Bayesian info crit = -263.813941
    R-squared          = 0.99096521
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             2.95554410 +/- 0.11711013 (3.96%) (init = 2.36)
    N:             2.5720e+11 +/- 5.6309e+09 (2.19%) (init = 7e+11)
    v_rad:        -0.63791219 +/- 0.06729865 (10.55%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.4803",3.328394328
25,HD 170740,1.19E-05,4232.548,0.3393,38000000,3.507950977,2.52498E+11,0.087391373,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 29
    # data points      = 25
    # variables        = 3
    chi-square         = 2.6158e-04
    reduced chi-square = 1.1890e-05
    Akaike info crit   = -280.690945
    Bayesian info crit = -277.034318
    R-squared          = 0.99369072
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             3.50795098 +/- 0.10193021 (2.91%) (init = 2.36)
    N:             2.5250e+11 +/- 4.5447e+09 (1.80%) (init = 7e+11)
    v_rad:         0.08739137 +/- 0.06178751 (70.70%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5045",
26,HD 170740,1.78E-05,4232.548,0.3393,38000000,3.537650898,2.58391E+11,-0.62361472,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 25
    # data points      = 25
    # variables        = 3
    chi-square         = 3.9177e-04
    reduced chi-square = 1.7808e-05
    Akaike info crit   = -270.593073
    Bayesian info crit = -266.936446
    R-squared          = 0.99089299
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             3.53765090 +/- 0.12280274 (3.47%) (init = 2.36)
    N:             2.5839e+11 +/- 5.5853e+09 (2.16%) (init = 7e+11)
    v_rad:        -0.62361472 +/- 0.07464126 (11.97%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5037",
27,HD 170740,1.09E-05,4232.548,0.3393,38000000,3.451601766,2.51779E+11,-0.251271717,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 29
    # data points      = 25
    # variables        = 3
    chi-square         = 2.3986e-04
    reduced chi-square = 1.0903e-05
    Akaike info crit   = -282.858780
    Bayesian info crit = -279.202152
    R-squared          = 0.99416081
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             3.45160177 +/- 0.09673212 (2.80%) (init = 2.36)
    N:             2.5178e+11 +/- 4.3287e+09 (1.72%) (init = 7e+11)
    v_rad:        -0.25127172 +/- 0.05836595 (23.23%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5030",
28,HD 170740,1.98E-05,4232.548,0.3393,38000000,3.5442239,2.47371E+11,0.192458734,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 33
    # data points      = 25
    # variables        = 3
    chi-square         = 4.3559e-04
    reduced chi-square = 1.9800e-05
    Akaike info crit   = -267.941895
    Bayesian info crit = -264.285268
    R-squared          = 0.98907193
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             3.54422390 +/- 0.13512249 (3.81%) (init = 2.36)
    N:             2.4737e+11 +/- 5.8754e+09 (2.38%) (init = 7e+11)
    v_rad:         0.19245873 +/- 0.08210851 (42.66%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.5072",
29,HD 170740,9.67E-05,4232.548,0.3393,38000000,3.018105953,2.40072E+11,-0.541553687,3.75,25,"[[Model]]
    Model(voigt_absorption_line)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 25
    # data points      = 25
    # variables        = 3
    chi-square         = 0.00212820
    reduced chi-square = 9.6736e-05
    Akaike info crit   = -228.283903
    Bayesian info crit = -224.627276
    R-squared          = 0.95531860
[[Variables]]
    lambda0:       4232.548 (fixed)
    f:             0.3393 (fixed)
    gamma:         3.8e+07 (fixed)
    b:             3.01810595 +/- 0.27673633 (9.17%) (init = 2.36)
    N:             2.4007e+11 +/- 1.2341e+10 (5.14%) (init = 7e+11)
    v_rad:        -0.54155369 +/- 0.15996506 (29.54%) (init = 0.06)
    v_resolution:  3.75 (fixed)
    n_step:        25 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b, N) = +0.4902",
